,Year,Females,Males,Unknown_Sex,Offense,unknown_age,range_0_9,range_10_19,range_20_29,range_30_39,range_40_49,range_50_59,range_60_69,range_70_79,range_80_89,range_90_99
3339,2015,903,2696,489,all-offenses,957,2,888,1078,633,296,186,38,5,2,3
3340,1999,2684,26107,667,all-offenses,1368,154,10290,8666,4633,2840,1029,315,98,22,43
3341,1992,1048,365,299,all-offenses,328,3,219,68,57,13,3,1,1,0,1019
3342,1992,9,32,6,all-offenses,13,0,7,15,5,2,3,1,0,0,1
3343,1999,39,111,7,all-offenses,8,0,8,29,35,23,33,14,7,0,0
3344,2008,417,3254,250,all-offenses,461,3,735,1469,585,373,192,53,28,13,9
3345,2005,95249,130110,3906,all-offenses,14331,629,79535,54895,37236,29178,10329,2221,585,181,145
3346,2003,0,1,0,all-offenses,0,0,0,0,0,1,0,0,0,0,0
3347,1996,1002,14003,582,all-offenses,2491,29,4406,5707,2256,504,121,15,5,1,52
3348,2000,434,977,408,all-offenses,666,13,314,356,286,129,49,5,1,0,0
3349,2002,155,73,11,all-offenses,25,0,5,90,66,41,10,2,0,0,0
3350,1991,710,858,7,all-offenses,20,0,158,471,355,81,15,4,1,0,470
3351,2010,113025,414109,3414,all-offenses,7171,105,130627,211749,96449,55861,24036,3994,457,44,55
3352,2017,27,283,0,all-offenses,17,0,9,88,99,58,25,6,5,1,2
3353,1996,1922,1808,84,all-offenses,239,0,862,1487,774,322,94,29,4,0,3
3354,2017,33774,60060,16498,all-offenses,29489,91,6418,25793,23944,13431,8226,2197,474,82,187
3355,2008,7367,29475,1054,all-offenses,1601,41,12030,12030,6299,4274,1323,234,45,6,13
3356,2016,79,645,5,all-offenses,6,16,233,99,145,128,54,33,9,6,0
3357,1994,14,143,4,all-offenses,11,10,36,24,42,23,5,3,1,0,6
3358,1999,1073,2448,213,all-offenses,449,0,608,1283,891,381,93,18,3,2,6
3359,2014,1,0,0,all-offenses,0,0,0,1,0,0,0,0,0,0,0
3360,2012,31574,51765,9008,all-offenses,17517,93,6417,26262,20412,13349,6275,1515,322,78,107
3361,1996,308,1858,33,all-offenses,226,1,278,835,557,220,62,16,1,0,3
3362,2007,1074,2227,667,all-offenses,1150,14,759,878,567,412,134,28,8,0,18
3363,1999,1,3,2,all-offenses,2,0,0,0,3,1,0,0,0,0,0
3364,2012,12,199,0,all-offenses,2,0,10,68,54,44,16,14,3,0,0
3365,1997,35840,56797,1084,all-offenses,3484,793,45756,17818,14409,7639,2408,788,433,119,74
3366,1999,6311,29158,13750,all-offenses,16020,64,13337,9422,6449,2763,909,111,22,6,116
3367,2012,36537,190594,106913,all-offenses,123243,970,56025,79229,40061,21535,10333,1487,280,71,810
3368,1996,115,216,77,all-offenses,117,0,109,78,65,24,12,1,0,0,2
3369,2000,2990,39852,2603,all-offenses,11522,79,10880,14952,5439,1854,554,69,10,2,84
3370,2007,2188,13867,280,all-offenses,1700,17,2018,6024,3621,2097,659,140,39,8,12
3371,2014,341,951,125,all-offenses,295,1,161,338,279,186,116,28,9,0,4
3372,2014,316,1358,835,all-offenses,974,4,279,475,409,265,74,23,1,0,5
3373,2016,1138,33460,1159,all-offenses,4279,161,7985,9451,6613,3878,2320,775,184,41,70
3374,1994,90,4958,19,all-offenses,449,54,1158,1656,1153,400,138,38,10,0,11
3375,2007,12148,11039,539,all-offenses,1416,13,4034,8741,4970,3209,1063,243,24,5,8
3376,1998,10980,15355,3098,all-offenses,5220,57,4394,9510,7016,2404,550,113,38,6,125
3377,2017,35921,152432,91430,all-offenses,106735,697,36285,57885,44191,19642,11512,1872,331,61,572
3378,2017,23,63,2,all-offenses,4,0,5,28,24,16,8,3,0,0,0
3379,2017,76,502,8,all-offenses,14,0,80,200,106,82,57,31,14,2,0
3380,1993,14515,47931,54584,all-offenses,62412,439,17432,19210,11497,3783,1124,419,130,13,571
3381,1998,78,150,54,all-offenses,79,1,45,60,53,26,11,2,0,0,5
3382,2017,12937,67150,98135,all-offenses,106055,201,21644,24271,14857,5711,4588,468,61,15,351
3383,2007,8779,106168,4052,all-offenses,27282,213,32327,39118,12173,6053,1437,139,17,12,228
3384,2000,1121,6805,191,all-offenses,958,7,1134,2904,1913,863,228,76,16,4,14
3385,2012,10250,60815,69402,all-offenses,74558,380,22684,23940,10358,5268,2467,354,47,11,400
3386,2000,8236,8179,455,all-offenses,1265,7,4039,5829,3406,1663,513,95,13,0,40
3387,2011,14538,20048,13184,all-offenses,15771,43,4482,12949,7998,4418,1718,285,36,8,62
3388,2008,65533,160103,6945,all-offenses,23324,532,41927,63658,46669,36187,14647,4038,1101,234,264
3389,2012,178,682,3,all-offenses,11,0,216,216,128,132,99,49,11,0,1
3390,2001,32,84,8,all-offenses,15,0,17,36,25,18,9,4,0,0,0
3391,2015,320,1298,854,all-offenses,1042,9,226,416,438,217,103,14,6,0,1
3392,1996,15,158,16,all-offenses,35,0,35,38,40,22,9,4,5,1,0
3393,2015,532,1109,163,all-offenses,426,2,206,472,310,200,143,33,7,3,2
3394,1992,611,458,222,all-offenses,310,1,99,205,119,25,4,3,3,0,522
3395,1995,71,1036,5,all-offenses,57,51,383,233,225,99,37,16,7,4,0
3396,2004,5259,2646,20,all-offenses,62,1,367,2140,2701,1998,479,127,45,4,1
3397,2011,502,3449,311,all-offenses,563,4,683,1535,703,416,236,76,33,10,3
3398,2011,9013,33320,952,all-offenses,1398,18,10940,15705,8295,4658,1856,351,45,7,12
3399,1999,701,4133,1326,all-offenses,1525,397,2423,687,514,374,162,38,17,4,19
3400,1998,38635,62634,1717,all-offenses,4909,827,47595,19770,16317,9136,2859,871,435,123,144
3401,2002,1070,11155,25622,all-offenses,23641,110,4667,3484,1342,1721,2778,58,7,2,37
3402,1999,19808,71839,2720,all-offenses,8230,507,21343,27759,20494,11062,3443,973,315,83,158
3403,1991,5,6,0,all-offenses,0,0,1,4,0,3,0,0,0,0,3
3404,2004,170107,450983,7672,all-offenses,31967,3182,149663,187427,131014,90233,26197,6371,1814,466,428
3405,1999,414,520,6,all-offenses,8,1,46,270,347,172,67,22,6,1,0
3406,1997,7492,10834,1663,all-offenses,2948,11,3671,6618,4476,1732,375,67,25,3,63
3407,2004,27744,56957,24670,all-offenses,32952,353,21940,24241,15551,10300,2918,707,135,43,231
3408,1993,8575,47233,75857,all-offenses,80536,1360,23911,14480,7449,2253,614,166,52,39,805
3409,2014,855,2723,473,all-offenses,921,6,862,1169,582,296,173,27,5,3,7
3410,2000,125,748,44,all-offenses,78,3,196,193,196,140,81,20,7,0,3
3411,2001,21404,74213,311,all-offenses,734,14,28796,31355,20215,12425,2096,220,56,7,10
3412,2005,453,855,636,all-offenses,989,4,100,308,241,162,99,16,9,2,14
3413,2015,19,30,18,all-offenses,22,0,4,18,13,8,2,0,0,0,0
3414,2005,37374,48429,8997,all-offenses,15407,68,8459,31312,22256,12740,3441,757,160,37,163
3415,2017,83,316,36,all-offenses,40,0,23,66,73,101,60,55,14,3,0
3416,2004,210,2522,48,all-offenses,259,114,791,599,471,301,145,69,24,4,3
3417,2008,14796,18905,11390,all-offenses,14086,55,5704,12268,7018,4315,1303,226,21,12,83
3418,2007,379,2685,125,all-offenses,265,6,725,650,585,540,282,106,22,6,2
3419,2011,65888,159347,5811,all-offenses,19841,487,35814,64555,48818,36387,18566,4844,1294,280,160
3420,2013,136133,440760,3717,all-offenses,6293,100,122279,234780,119588,60764,30403,5731,554,54,64
3421,2012,224,670,16,all-offenses,19,0,94,159,171,181,153,109,22,1,1
3422,1997,60,108,27,all-offenses,39,0,31,50,43,19,10,2,0,0,1
3423,2002,493,19334,324,all-offenses,2301,121,5179,6009,3691,1898,634,223,54,9,32
3424,1996,33,99,1,all-offenses,1,0,15,28,18,32,24,14,1,0,0
3425,2003,40798,107789,6749,all-offenses,18842,435,27912,39381,33882,23603,7871,2417,676,154,163
3426,2004,56735,223851,123692,all-offenses,139725,4235,104433,78923,37247,25994,8062,3390,477,177,1615
3427,1993,2689,6959,984,all-offenses,1708,71,3072,3074,1762,562,174,49,15,0,145
3428,1991,349,571,543,all-offenses,696,0,137,224,113,9,1,0,0,2,281
3429,2009,15230,19293,12288,all-offenses,14899,39,5087,12864,7626,4574,1403,202,27,4,86
3430,2015,83794,204357,1082,all-offenses,1745,26,58202,112996,66415,30866,15838,2894,216,23,12
3431,1993,43,478,44,all-offenses,76,12,106,150,125,58,27,7,3,1,0
3432,1992,6,3,0,all-offenses,0,0,0,3,1,1,0,0,0,0,4
3433,2010,412,6263,105,all-offenses,483,218,2193,1443,1078,763,409,114,60,16,3
3434,2006,12324,16123,8401,all-offenses,11035,46,4455,10047,6181,3692,1036,210,51,17,78
3435,2001,282,2314,2109,all-offenses,2248,12,910,751,442,208,100,27,1,0,6
3436,2001,101,417,20,all-offenses,59,1,139,131,103,75,23,5,2,0,0
3437,2016,509,292,38,all-offenses,42,1,19,192,277,140,121,32,15,0,0
3438,1994,57,109,83,all-offenses,109,1,16,54,42,18,6,3,0,0,0
3439,2003,4910,20187,1202,all-offenses,1660,18,8829,7912,4561,2612,565,118,13,2,9
3440,1993,549,225,380,all-offenses,387,0,35,313,316,58,35,9,1,0,0
3441,2000,101,306,11,all-offenses,41,0,27,76,65,87,73,36,11,2,0
3442,1999,835,12248,297,all-offenses,1050,480,3986,2319,2596,1614,760,371,141,29,34
3443,1998,23,75,0,all-offenses,1,0,18,37,20,16,3,1,2,0,0
3444,2003,292,2013,158,all-offenses,245,0,420,968,408,266,90,33,24,3,6
3445,2002,56,532,10,all-offenses,24,14,196,92,130,79,38,18,5,0,2
3446,2017,3073,9615,709,all-offenses,1123,71,6849,1928,1506,963,615,233,92,10,7
3447,2017,73,282,19,all-offenses,35,1,41,124,91,44,26,9,3,0,0
3448,1999,127,1854,20,all-offenses,94,9,842,747,202,61,27,11,4,1,3
3449,1993,26159,111698,7130,all-offenses,12635,761,32788,48376,33827,12019,3219,929,278,48,107
3450,2007,150,588,4,all-offenses,14,0,105,124,126,143,147,59,22,2,0
3451,2014,105,275,2,all-offenses,5,0,42,146,79,62,30,10,7,1,0
3452,2012,1109,5185,230,all-offenses,446,24,2558,1201,819,699,478,230,62,4,3
3453,1996,14,115,4,all-offenses,8,0,38,38,16,12,17,4,0,0,0
3454,2003,7273,9901,3788,all-offenses,5438,21,2645,5752,4099,2178,607,153,18,2,49
3455,1995,9611,48723,200,all-offenses,1069,13,16725,21400,13969,4489,657,156,21,5,30
3456,1996,1412,16182,8181,all-offenses,9662,63,8784,3710,2010,563,876,29,8,1,69
3457,1991,602,311,436,all-offenses,497,4,116,106,47,6,4,2,0,0,567
3458,1991,7,27,7,all-offenses,8,0,7,8,14,2,0,0,0,0,2
3459,2000,11958,20865,2451,all-offenses,5861,25,4210,9889,8673,4595,1473,319,67,17,145
3460,2009,66512,163812,6612,all-offenses,22231,480,39599,66213,49199,36968,16261,4384,1112,297,192
3461,2006,7027,27911,1865,all-offenses,2363,21,10672,11487,6609,4269,1117,189,60,7,9
3462,2000,7,39,0,all-offenses,2,0,3,16,15,8,1,1,0,0,0
3463,1992,1489,2657,70,all-offenses,90,0,615,1398,987,238,33,6,1,0,848
3464,2017,1370,2616,958,all-offenses,1441,18,761,1093,841,386,311,70,7,2,14
3465,2006,428,3441,353,all-offenses,606,6,821,1500,644,406,163,50,15,7,4
3466,2004,70359,170676,87340,all-offenses,116267,1119,51387,66452,45521,31920,10333,3036,671,175,1494
3467,2015,106,318,6,all-offenses,11,0,31,159,115,65,35,9,3,2,0
3468,2007,14,139,0,all-offenses,0,0,7,63,46,23,9,3,1,1,0
3469,1996,5448,39128,11219,all-offenses,14029,423,18108,11223,7431,2326,1979,108,37,2,129
3470,2012,1226,2563,841,all-offenses,1100,12,801,1237,646,430,337,50,4,0,13
3471,2007,31939,50314,7962,all-offenses,16267,108,7979,25286,20045,13946,5066,1079,228,45,166
3472,1996,1,23,0,all-offenses,1,0,1,6,10,5,0,1,0,0,0
3473,2017,10627,10681,344,all-offenses,1034,1,2518,7503,5353,3221,1534,413,60,5,10
3474,2001,470,1878,448,all-offenses,897,7,595,725,365,146,39,11,3,2,6
3475,2009,8025,30748,1114,all-offenses,1588,26,12245,13237,6635,4361,1422,298,56,7,12
3476,1996,2860,6132,352,all-offenses,946,13,1278,2952,2498,1141,335,95,31,7,48
3477,2006,61057,151941,7361,all-offenses,23897,512,40207,58973,44847,34399,12769,3397,952,238,168
3478,2012,2453,14167,277,all-offenses,1550,14,1653,6283,4049,2164,925,215,35,3,6
3479,2007,29293,174315,86462,all-offenses,104036,1209,63417,60407,31228,21474,6478,853,179,63,726
3480,2017,3391,16711,368,all-offenses,1589,14,1908,7018,5539,2748,1263,307,61,9,14
3481,2005,43,121,2,all-offenses,6,1,35,45,30,31,11,1,4,2,0
3482,2000,4265,35830,54601,all-offenses,56327,162,17679,9696,4849,3336,1963,524,57,2,101
3483,2000,78,442,5,all-offenses,8,0,96,149,113,82,52,20,3,1,1
3484,2014,73707,189030,1009,all-offenses,1626,21,57713,103291,56075,28071,14318,2422,180,13,16
3485,2012,9465,10097,303,all-offenses,949,1,1939,7456,4714,3080,1348,326,38,7,7
3486,2012,9573,94961,4906,all-offenses,26193,142,25284,38780,11711,5124,1834,170,30,3,169
3487,2016,1566,7723,18726,all-offenses,19511,182,979,3055,2293,1081,709,123,24,2,56
3488,1994,265,4762,6214,all-offenses,6600,27,2522,1378,510,145,35,7,0,0,17
3489,2013,456,7071,104,all-offenses,484,247,2538,1588,1177,850,497,165,55,15,15
3490,2000,14428,88968,53547,all-offenses,61084,843,37956,27351,16869,8171,3010,1250,104,24,281
3491,2009,466,3445,260,all-offenses,516,3,763,1522,651,400,196,74,28,10,8
3492,2007,152,906,4,all-offenses,12,0,269,287,173,152,97,51,18,3,0
3493,1997,13,59,1,all-offenses,2,0,20,27,13,7,1,2,1,0,0
3494,2017,11427,84307,5287,all-offenses,25545,97,22241,31857,13482,4791,2472,308,34,10,184
3495,2007,8337,58261,69141,all-offenses,75302,290,22918,19552,8299,6603,2024,185,39,11,516
3496,1997,3059,2827,141,all-offenses,400,7,1395,2180,1207,628,166,32,4,0,8
3497,1999,24992,111648,76649,all-offenses,83559,3353,57297,33628,18463,9842,5635,613,214,62,623
3498,2008,880,26998,605,all-offenses,3425,142,6789,8314,4800,3178,1339,352,78,18,48
3499,1997,448,2987,96,all-offenses,412,4,493,1176,989,340,75,29,3,0,10
3500,2006,1651,15989,35518,all-offenses,37161,111,5059,5479,2138,2235,727,151,7,5,85
3501,2013,97,284,4,all-offenses,7,0,38,135,99,57,32,15,2,0,0
3502,1996,26253,44105,590,all-offenses,2293,649,34795,13804,11046,5493,1684,688,357,110,29
3503,2005,6495,87582,4023,all-offenses,22692,163,24489,32894,11407,5030,1137,145,26,10,107
3504,2005,10267,9500,420,all-offenses,1339,10,3137,7250,4571,2805,888,145,30,3,9
3505,2012,80,177,3,all-offenses,9,1,44,98,54,29,19,5,1,0,0
3506,1998,61,424,30,all-offenses,62,2,92,94,109,100,42,8,3,2,1
3507,2005,2029,12641,275,all-offenses,1605,14,1889,5541,3302,1920,518,114,25,7,10
3508,2017,96,240,8,all-offenses,9,0,37,129,79,55,25,5,4,1,0
3509,1997,1301,17419,865,all-offenses,3503,20,5560,6773,2702,701,179,16,3,2,126
3510,2016,63236,158338,5853,all-offenses,17215,540,31018,61376,52849,33046,22240,6893,1711,407,132
3511,1994,3509,12980,614,all-offenses,1710,36,3504,4779,4170,1919,687,190,65,7,36
3512,2005,805,1618,756,all-offenses,1130,7,529,670,442,289,84,17,10,0,1
3513,2000,57896,88565,3163,all-offenses,10196,954,63261,31060,23227,14391,4476,1296,451,140,172
3514,2009,1632,13219,28246,all-offenses,28998,35,4118,4811,2027,2265,604,146,21,4,68
3515,2015,568,7881,169,all-offenses,655,298,2648,1840,1396,888,624,184,61,13,11
3516,2004,1480,21970,439,all-offenses,1778,720,7697,4277,3922,3018,1462,671,256,60,28
3517,1995,15,86,2,all-offenses,5,4,43,13,18,15,3,1,0,0,1
3518,2016,657,4297,454,all-offenses,790,2,772,1952,927,476,316,115,39,16,3
3519,1994,82,721,67,all-offenses,86,0,214,325,136,74,21,8,6,0,0
3520,1995,55,605,90,all-offenses,120,1,300,157,123,29,7,3,1,0,9
3521,1991,8039,10119,2028,all-offenses,2358,9,2162,5171,3189,864,162,52,9,1,6209
3522,1997,115,335,179,all-offenses,232,1,143,114,91,32,6,1,1,2,6
3523,2004,292,4353,43,all-offenses,219,32,1957,1673,480,203,79,26,12,0,7
3524,1993,198,1131,833,all-offenses,916,108,631,207,176,63,30,10,4,2,15
3525,2003,182,92,17,all-offenses,36,2,8,71,100,56,14,4,0,0,0
3526,2010,49440,145405,715,all-offenses,1839,35,51625,73259,34375,23327,9636,1330,96,16,22
3527,2008,106,1191,8,all-offenses,45,15,384,201,281,206,103,52,13,1,4
3528,2016,14036,45057,1722,all-offenses,2419,32,12465,21292,15032,6379,2638,454,74,16,14
3529,1994,579,2844,71,all-offenses,152,7,1695,898,521,165,46,8,2,0,0
3530,2007,117531,145203,4221,all-offenses,18358,534,93647,67507,39972,31851,11953,2332,550,155,96
3531,2017,88,743,1,all-offenses,7,0,26,206,213,190,112,68,9,1,0
3532,1993,9534,42631,2847,all-offenses,5685,313,13989,17437,11054,4415,1437,471,142,34,35
3533,1993,64,193,15,all-offenses,18,0,14,91,100,34,8,5,2,0,0
3534,2000,132,250,92,all-offenses,146,2,76,102,76,51,16,5,0,0,0
3535,2011,848,28167,718,all-offenses,3676,112,6775,8429,5075,3411,1637,433,121,30,34
3536,1998,613,3677,119,all-offenses,504,5,611,1520,1155,464,103,33,7,0,7
3537,2005,217,1738,83,all-offenses,166,6,405,413,399,362,178,81,21,4,3
3538,2014,489,7282,145,all-offenses,601,249,2583,1656,1199,846,536,174,55,11,6
3539,1998,3886,3588,266,all-offenses,522,4,1703,2873,1676,678,222,35,7,3,17
3540,2001,47883,215141,1706,all-offenses,4358,68,80137,96813,48700,27900,5608,856,142,21,127
3541,2007,34020,43985,6628,all-offenses,12497,76,7156,28021,20032,12162,3795,646,144,27,77
3542,2006,325,147,24,all-offenses,36,0,15,136,161,94,39,6,3,0,6
3543,1997,33,224,22,all-offenses,42,2,52,65,57,33,18,5,2,1,2
3544,1999,34722,97706,53096,all-offenses,68252,1002,36993,35464,24888,12352,4729,942,290,59,553
3545,2007,563,908,778,all-offenses,1146,11,116,327,338,183,103,4,6,0,15
3546,1998,1889,22323,1117,all-offenses,5132,64,6770,8252,3701,1003,213,25,6,2,161
3547,2013,67170,178639,923,all-offenses,1361,21,57916,96891,49171,26305,12845,2056,130,20,16
3548,2016,18378,26548,15325,all-offenses,18873,33,4402,15998,11825,5802,2686,454,107,14,57
3549,1994,589,963,212,all-offenses,321,0,369,675,305,67,13,5,0,1,8
3550,2000,18817,24295,4608,all-offenses,8208,39,6570,15608,11048,4603,1234,232,49,13,116
3551,1992,31,735,25,all-offenses,69,16,244,188,168,66,27,10,1,1,1
3552,1993,851,9218,548,all-offenses,823,42,3947,3094,1628,698,239,84,23,6,33
3553,2010,117,377,3,all-offenses,13,0,61,190,107,69,40,12,4,1,0
3554,1995,102,602,48,all-offenses,128,0,239,234,124,23,4,0,0,0,0
3555,1993,23,75,3,all-offenses,3,0,9,14,20,22,22,8,1,0,2
3556,2003,1262,12823,27802,all-offenses,28215,28,4927,4110,1679,1894,871,74,47,2,40
3557,1996,42,68,20,all-offenses,36,0,26,35,23,7,1,1,1,0,0
3558,2011,101,1022,10,all-offenses,24,22,289,186,256,184,99,51,15,3,4
3559,1996,4553,6806,477,all-offenses,1084,8,2492,4095,2959,884,233,43,15,0,23
3560,1993,204,443,42,all-offenses,122,0,184,235,97,34,10,2,1,0,4
3561,1998,275,531,246,all-offenses,345,5,195,213,169,85,23,6,2,0,9
3562,2009,526,274,50,all-offenses,82,0,32,240,236,167,72,20,1,0,0
3563,1993,1831,11237,10971,all-offenses,12032,15,5793,3580,1787,529,113,26,8,0,156
3564,2017,27159,44889,9825,all-offenses,16173,36,5302,22993,20321,9957,5369,1339,251,46,86
3565,2005,114,520,16,all-offenses,20,0,110,132,127,113,70,66,12,0,0
3566,2004,7092,55226,1432,all-offenses,3183,246,20469,21307,8840,6347,2385,715,203,34,21
3567,1998,10189,63912,31766,all-offenses,37386,737,29119,18633,12279,4429,2404,209,72,17,582
3568,2008,444,299,38,all-offenses,60,0,32,234,205,160,71,15,3,1,0
3569,2003,65,770,13,all-offenses,32,24,282,127,176,115,59,24,9,0,0
3570,2012,27473,37787,6562,all-offenses,10646,50,4886,24030,17521,9516,4033,832,205,41,62
3571,2002,291,1899,160,all-offenses,267,1,367,892,428,232,103,29,19,9,3
3572,2004,90,439,10,all-offenses,14,0,66,105,118,89,90,48,8,1,0
3573,2004,7408,11512,2909,all-offenses,4496,34,2186,6430,4840,2842,749,196,28,4,24
3574,1997,79,221,0,all-offenses,10,0,11,46,58,88,53,24,10,0,0
3575,2002,4323,18291,1093,all-offenses,1497,14,8285,7195,3957,2134,473,117,16,8,11
3576,2012,663,1097,1237,all-offenses,1820,9,88,364,312,233,125,31,2,2,11
3577,2013,347,923,86,all-offenses,213,1,168,359,266,182,113,45,5,2,2
3578,2013,344,1527,976,all-offenses,1183,5,378,473,404,251,135,12,4,1,1
3579,2011,1525,12065,25913,all-offenses,27382,34,2842,4702,2378,1386,601,96,20,4,58
3580,2016,431,616,87,all-offenses,161,2,49,227,243,177,159,76,36,3,1
3581,2004,12243,54419,26555,all-offenses,31247,163,19656,19597,12574,7487,1660,382,41,19,391
3582,1998,40,270,3,all-offenses,6,0,66,92,46,50,31,19,3,0,0
3583,2004,0,1,0,all-offenses,0,0,1,0,0,0,0,0,0,0,0
3584,1998,2887,27270,30364,all-offenses,33441,133,14298,6628,3463,1110,1066,36,8,8,330
3585,2017,968,1800,2133,all-offenses,3192,8,129,469,512,314,192,66,9,2,8
3586,2013,4,3,0,all-offenses,7,0,0,0,0,0,0,0,0,0,0
3587,1991,12,555,77,all-offenses,106,26,175,126,133,54,14,10,0,0,0
3588,2004,0,0,1,all-offenses,1,0,0,0,0,0,0,0,0,0,0
3589,2015,157859,461272,3881,all-offenses,6418,100,117941,247947,141513,66228,34920,7137,693,81,34
3590,1995,0,19,0,all-offenses,3,0,1,3,5,5,2,0,0,0,0
3591,2002,35125,92671,7315,all-offenses,18227,472,24326,33244,29761,19473,6765,1995,563,121,164
3592,1998,1,16,0,all-offenses,0,0,3,3,5,3,2,1,0,0,0
3593,2003,530,19505,323,all-offenses,2383,118,5087,5918,3566,2209,757,228,55,15,22
3594,2010,1048,3475,524,all-offenses,1165,9,1326,1455,621,293,142,22,3,1,10
3595,1998,6897,13096,1389,all-offenses,2972,71,2707,6412,5386,2639,818,208,51,10,108
