,Year,Females,Males,Unknown_Sex,Offense,unknown_age,range_0_9,range_10_19,range_20_29,range_30_39,range_40_49,range_50_59,range_60_69,range_70_79,range_80_89,range_90_99
3596,2005,86,684,5,all-offenses,12,0,229,222,112,95,61,31,13,0,0
3597,2005,7725,52271,65052,all-offenses,69838,317,20055,18000,7672,5727,1779,906,152,102,500
3598,2009,103,1341,4,all-offenses,53,18,412,231,323,217,128,44,17,2,3
3599,2000,37,131,2,all-offenses,7,1,41,68,25,16,9,2,1,0,0
3600,2001,261,4004,57,all-offenses,328,240,1706,735,682,391,149,60,20,2,9
3601,2014,144825,450984,3756,all-offenses,6248,96,119773,240728,129225,63121,33106,6484,660,60,64
3602,1997,7894,50149,21578,all-offenses,25060,463,23350,15202,9804,3327,1976,174,35,12,218
3603,1999,1557,2113,11,all-offenses,47,1,160,1106,1396,687,198,64,18,2,2
3604,2011,558,399,29,all-offenses,40,1,43,289,304,186,90,29,4,0,0
3605,1993,334,4998,312,all-offenses,621,128,1461,1165,1145,635,273,144,52,16,4
3606,1997,37,188,3,all-offenses,5,0,45,46,42,34,36,13,7,0,0
3607,2013,909,3307,428,all-offenses,894,5,1237,1401,604,278,177,27,2,4,15
3608,2007,48,131,6,all-offenses,6,1,31,67,31,26,16,4,1,1,1
3609,2008,1806,15553,28531,all-offenses,29739,55,4842,5457,2506,2426,651,140,16,4,54
3610,2004,1166,6326,2321,all-offenses,2693,343,3696,1176,804,683,291,78,24,5,20
3611,1997,2313,20560,20170,all-offenses,21780,85,11035,5480,2786,811,850,23,9,6,178
3612,1993,31,635,4,all-offenses,9,2,317,234,76,24,4,1,2,0,1
3613,2004,1711,1455,10,all-offenses,18,0,144,865,1039,794,224,63,24,5,0
3614,1999,85618,251137,5219,all-offenses,19001,2208,77950,100129,83512,42907,11665,2880,885,234,603
3615,1998,100,275,13,all-offenses,13,4,33,68,78,75,73,31,12,1,0
3616,2005,26343,152011,83648,all-offenses,97646,937,54293,53088,29263,18922,5274,1668,180,69,662
3617,2006,769,27060,520,all-offenses,3535,129,6704,8492,4787,3070,1161,344,69,18,40
3618,2004,33354,119082,4308,all-offenses,14984,568,34177,48528,28920,20317,6723,1717,524,129,157
3619,1995,3230,12661,21,all-offenses,87,1,5548,5234,3779,1113,128,19,3,0,0
3620,2005,10,85,0,all-offenses,0,0,9,30,32,10,11,3,0,0,0
3621,1999,14207,33223,18464,all-offenses,23506,250,14915,12373,8521,4394,1469,241,73,18,134
3622,2005,29624,47644,9665,all-offenses,17397,86,6995,23756,19885,13017,4274,1081,194,87,161
3623,1996,14,53,0,all-offenses,0,0,17,22,14,6,5,0,2,1,0
3624,1992,12331,12350,1464,all-offenses,1868,10,2525,6221,4147,1192,214,63,9,0,9896
3625,2006,98,1144,5,all-offenses,42,23,397,183,259,197,94,38,7,3,4
3626,2012,182511,193756,8715,all-offenses,26070,464,98122,118027,68432,44584,22838,5036,971,232,206
3627,1997,2,35,0,all-offenses,7,0,1,12,11,5,1,0,0,0,0
3628,1999,116,1484,38,all-offenses,158,53,440,325,327,173,112,35,8,2,5
3629,2009,899,28001,628,all-offenses,3626,135,7010,8567,4993,3243,1443,376,89,14,32
3630,1997,5457,9875,1033,all-offenses,2066,22,2167,4902,4340,2007,552,148,51,3,107
3631,2017,183926,232975,11409,all-offenses,45797,494,72154,121477,99121,49854,30118,7582,1296,240,177
3632,2002,6662,8993,3581,all-offenses,5154,22,2555,5392,3694,1766,477,108,13,3,52
3633,2010,371,893,64,all-offenses,191,0,158,365,256,229,93,25,5,5,1
3634,2010,401,1866,1328,all-offenses,1608,2,411,701,426,315,101,22,3,1,5
3635,2006,506,911,704,all-offenses,1102,3,93,294,290,199,107,22,5,0,6
3636,2003,78764,114353,4038,all-offenses,14158,808,72779,44651,32029,23065,7190,1688,540,148,99
3637,2015,347,2905,115,all-offenses,324,74,838,746,584,373,251,118,41,10,8
3638,2007,438,267,17,all-offenses,33,0,35,196,216,162,60,16,2,2,0
3639,2013,6,5,25,all-offenses,26,0,1,1,2,3,2,1,0,0,0
3640,2015,41328,74339,23147,all-offenses,31233,202,18680,37706,26493,13871,8343,1773,322,60,131
3641,2010,45447,150251,6402,all-offenses,19367,539,36847,66931,36911,25359,11928,3059,813,198,148
3642,2000,173,59,10,all-offenses,21,0,15,69,80,42,9,5,0,0,1
3643,2001,42171,176621,111357,all-offenses,122336,4290,85439,56622,30276,17503,9610,3215,328,134,396
3644,2002,563,1231,433,all-offenses,713,7,358,495,367,200,69,15,3,0,0
3645,2016,130,335,9,all-offenses,23,0,17,98,87,86,87,51,23,2,0
3646,1994,45,152,6,all-offenses,9,0,18,40,35,48,37,16,0,0,0
3647,2010,2346,1503,14,all-offenses,33,0,154,1237,1074,916,307,105,30,7,0
3648,2011,57,146,4,all-offenses,7,0,36,80,42,28,9,5,0,0,0
3649,2010,1373,7021,2602,all-offenses,3051,307,3719,1688,939,723,418,104,24,8,15
3650,1993,1128,4898,54,all-offenses,95,0,1695,2149,1557,477,75,17,3,0,12
3651,2006,36269,46607,7747,all-offenses,13907,84,7942,29814,20939,13116,3766,720,157,43,135
3652,2002,8588,8690,462,all-offenses,1238,13,3277,6221,4057,2110,683,102,18,3,18
3653,2013,11123,79371,2775,all-offenses,5406,285,19736,35601,16504,8566,5043,1624,413,68,23
3654,1991,31404,21668,29570,all-offenses,35720,98,4499,8399,5959,1426,501,195,50,10,25785
3655,2009,578,1004,826,all-offenses,1350,9,89,300,291,231,106,18,3,3,8
3656,2002,1404,8431,240,all-offenses,1165,8,1348,3733,2256,1186,278,68,16,6,11
3657,1995,34,770,2,all-offenses,13,4,355,325,71,27,8,1,2,0,0
3658,2015,236812,523087,8272,all-offenses,28677,2699,130422,239267,174301,106362,63880,16929,4126,1197,311
3659,2013,112,384,19,all-offenses,27,0,50,73,76,95,98,75,20,1,0
3660,2004,177,566,45,all-offenses,143,1,125,167,152,122,45,28,2,1,2
3661,2004,338,2279,2273,all-offenses,2499,7,757,682,497,307,59,38,2,0,42
3662,1995,333,4689,62,all-offenses,314,160,1379,978,1139,594,315,142,50,9,4
3663,2013,12746,16975,7768,all-offenses,9606,43,2569,10095,7922,4553,2071,398,79,16,137
3664,2009,30064,41959,6766,all-offenses,11852,64,6285,26367,17939,11065,4116,842,168,44,47
3665,2015,5036,3758,41,all-offenses,73,1,444,3187,2361,1512,898,290,54,12,3
3666,2013,13570,49553,24887,all-offenses,28630,119,12730,21149,14158,7289,3150,495,89,13,188
3667,1996,221,52,0,all-offenses,12,0,10,103,92,42,10,4,0,0,0
3668,2002,4176,51579,3011,all-offenses,14298,111,13706,19743,7287,2606,841,86,12,5,71
3669,2013,0,38,0,all-offenses,0,0,21,4,4,3,3,3,0,0,0
3670,2010,79,531,15,all-offenses,47,0,115,101,88,118,96,50,8,1,1
3671,2017,1090,35177,1288,all-offenses,4760,215,8621,9554,6697,3945,2618,817,180,47,101
3672,2001,50478,132073,74361,all-offenses,94821,1049,46219,48517,33989,19846,10136,1515,417,116,287
3673,1992,35,273,3,all-offenses,13,6,64,72,84,43,12,16,1,0,0
3674,2016,35732,157978,85794,all-offenses,99459,1131,38197,63733,43723,19130,11322,1837,283,78,614
3675,1994,4402,32872,25654,all-offenses,27988,370,14651,10989,6608,1785,350,78,17,6,86
3676,2000,753,8360,17378,all-offenses,17645,29,3461,2472,1129,1272,405,45,5,0,28
3677,2009,166794,177700,5089,all-offenses,20306,497,120603,99251,50567,37430,16381,3407,779,202,160
3678,2014,229757,513398,7777,all-offenses,27901,2652,130911,236379,166182,105491,60442,15629,3927,1066,352
3679,2010,9138,71838,1810,all-offenses,3885,310,22806,30130,12699,7520,3880,1186,298,53,19
3680,2012,887,29260,777,all-offenses,3898,166,6809,8623,5297,3600,1845,466,140,38,42
3681,1993,5,24,2,all-offenses,2,0,5,3,7,6,6,0,1,1,0
3682,2016,12493,63858,80702,all-offenses,86997,871,19862,24722,14401,5462,3826,459,62,8,383
3683,1994,1146,12900,23333,all-offenses,24379,77,7697,3216,1513,385,73,16,3,0,20
3684,2016,5,44,1,all-offenses,8,0,3,17,14,5,3,0,0,0,0
3685,2016,94,459,8,all-offenses,25,0,89,156,89,88,70,31,12,1,0
3686,1994,21,154,15,all-offenses,18,0,36,49,28,39,11,9,0,0,0
3687,2010,11273,47580,26760,all-offenses,31247,159,14117,18662,11167,7019,2601,403,74,15,149
3688,1992,8973,4597,4134,all-offenses,4692,42,1913,2004,1265,317,105,28,5,1,7332
3689,1999,31546,147399,1289,all-offenses,3401,106,54124,64164,36282,18122,3236,444,103,26,226
3690,2008,36,130,1,all-offenses,6,3,29,58,28,24,15,3,0,0,1
3691,2007,1635,15225,27795,all-offenses,29268,97,4584,5199,2275,2338,658,97,25,2,112
3692,2010,11956,16288,8022,all-offenses,10638,50,2800,9431,6971,4232,1723,334,37,12,38
3693,2014,5337,3278,27,all-offenses,101,0,461,3233,2350,1482,737,214,51,12,1
3694,2003,239,502,256,all-offenses,409,1,70,171,177,126,31,9,2,0,1
3695,2010,12,4,2,all-offenses,5,0,0,2,5,3,1,2,0,0,0
3696,2014,320,2780,110,all-offenses,304,89,761,709,567,363,266,106,33,8,4
3697,2006,93525,130502,3879,all-offenses,17163,617,77773,54721,35635,28264,10703,2118,596,178,138
3698,1996,317,4873,3991,all-offenses,4508,20,2466,1161,571,213,195,11,1,0,35
3699,1992,17280,81989,5072,all-offenses,9337,509,20373,35893,25898,8814,2399,825,218,36,39
3700,2002,118,1043,79,all-offenses,140,3,243,224,274,191,111,41,12,1,0
3701,2016,34155,60522,14926,all-offenses,27254,214,5917,27195,24634,13687,7903,2156,422,82,139
3702,1991,32823,18705,29876,all-offenses,31489,384,6637,7612,4052,1285,350,157,33,15,29390
3703,1994,1229,3092,86,all-offenses,402,0,486,1480,1325,486,141,33,5,3,46
3704,2017,80,743,8,all-offenses,25,9,228,133,178,139,64,31,15,6,3
3705,2004,721,2477,570,all-offenses,1135,10,742,976,544,268,70,15,1,0,7
3706,2016,35,268,0,all-offenses,8,0,14,89,102,58,15,8,7,2,0
3707,1994,1,13,0,all-offenses,0,0,0,7,6,0,0,1,0,0,0
3708,2013,1470,6300,2074,all-offenses,2406,239,2944,1703,1105,753,504,139,28,10,13
3709,2014,42016,77483,23112,all-offenses,30690,253,21029,40187,26110,14101,8039,1686,291,68,157
3710,2013,2590,1814,12,all-offenses,58,0,204,1631,1249,724,383,120,30,16,1
3711,2013,42027,141578,6159,all-offenses,17301,453,26863,63271,39034,24078,13962,3539,861,238,164
3712,2012,125,1226,12,all-offenses,26,24,386,234,251,210,129,57,23,6,17
3713,2003,29038,36623,7637,all-offenses,12861,46,7045,23680,17281,9522,2211,441,99,19,93
3714,1992,645,191,52,all-offenses,52,0,30,210,196,48,11,5,0,0,336
3715,1996,18,183,1,all-offenses,6,2,64,32,49,28,15,3,3,0,0
3716,1995,2400,12496,1944,all-offenses,2701,26,6800,3981,2429,675,152,26,11,0,39
3717,2011,27052,37804,6385,all-offenses,10549,62,5137,23728,16806,9794,4021,862,189,38,55
3718,1991,7,154,1,all-offenses,6,5,41,51,41,11,3,3,1,0,0
3719,2006,63,137,2,all-offenses,6,1,45,74,43,19,10,3,0,1,0
3720,2016,10914,10941,325,all-offenses,922,3,2455,7845,5631,3260,1566,413,68,6,11
3721,1994,384,391,14,all-offenses,70,0,115,300,198,78,24,4,0,0,0
3722,2007,791,26917,502,all-offenses,3533,132,6576,8286,4844,3144,1211,339,94,26,25
3723,2005,57640,144990,7241,all-offenses,23523,569,37332,55139,44206,32807,11762,3297,880,189,167
3724,2013,2392,28051,609,all-offenses,2001,999,8610,5620,5259,3804,2596,1323,530,143,167
3725,1995,192,337,23,all-offenses,79,0,118,177,118,51,5,2,1,0,1
3726,2016,3094,16245,370,all-offenses,1524,3,1641,7037,5414,2508,1237,287,47,6,5
3727,1994,518,2160,101,all-offenses,357,1,347,1012,762,209,57,19,10,1,4
3728,2014,72841,233768,95627,all-offenses,108315,3181,79422,102240,56314,29784,17592,3726,883,199,580
3729,2013,468,4718,61,all-offenses,155,35,2202,1870,544,264,103,42,17,1,14
3730,2017,1763,8333,22229,all-offenses,23237,19,1012,3028,2569,1287,936,141,31,6,59
3731,1995,38,78,0,all-offenses,1,0,3,31,28,35,12,6,0,0,0
3732,1998,2447,3612,875,all-offenses,1383,19,1339,2179,1336,455,149,35,4,1,34
3733,1993,87,793,156,all-offenses,293,1,229,356,139,14,0,0,0,0,4
3734,1991,5198,3403,6466,all-offenses,7068,29,986,1555,1041,273,78,26,5,1,4005
3735,2016,11085,88077,5382,all-offenses,25523,175,23332,34502,13517,4574,2419,308,41,11,142
3736,1995,963,10074,119,all-offenses,281,46,4280,3121,2046,913,305,110,47,6,1
3737,2012,1566,10483,21251,all-offenses,22632,67,2039,4006,2273,1401,646,119,18,5,94
3738,1994,938,15270,1575,all-offenses,3911,30,4510,6449,2341,432,47,12,1,0,50
3739,1997,11308,32799,2519,all-offenses,5725,114,9094,11701,11197,5723,2076,612,182,35,167
3740,2000,342,15195,229,all-offenses,1814,111,4117,4636,2908,1450,508,151,36,6,29
3741,2011,584,1053,1101,all-offenses,1673,5,79,320,285,221,121,18,6,1,9
3742,2005,7135,27652,2921,all-offenses,3355,56,10592,11698,6603,4173,957,207,37,8,22
3743,2015,94043,198323,94616,all-offenses,115467,932,44928,89929,66957,38031,23485,5327,1154,262,510
3744,2004,37,126,6,all-offenses,5,0,13,65,38,34,12,1,1,0,0
3745,1991,11328,57181,10994,all-offenses,16478,259,11987,24564,18383,5678,1459,505,126,14,50
3746,2009,53,171,1,all-offenses,5,0,51,84,29,26,17,8,4,1,0
3747,2000,43,410,9,all-offenses,41,5,126,64,99,86,24,12,3,1,1
3748,1997,123,812,50,all-offenses,69,1,251,328,194,84,32,15,7,4,0
3749,1992,53789,22438,20105,all-offenses,21707,686,10290,7716,4150,1272,325,104,40,12,50030
3750,1996,113,5319,22,all-offenses,399,36,1380,1762,1176,458,178,40,10,1,14
3751,2002,54,214,5,all-offenses,10,0,16,39,45,60,64,30,9,0,0
3752,1997,1707,7787,452,all-offenses,682,27,4432,2570,1502,581,116,24,5,1,6
3753,2016,1258,2527,775,all-offenses,1224,9,643,1117,798,396,286,68,10,4,5
3754,1994,51,134,155,all-offenses,182,0,43,59,33,18,4,1,0,0,0
3755,2007,103,1242,7,all-offenses,47,26,427,207,274,217,90,39,20,4,1
3756,2008,139575,160524,4374,all-offenses,18244,595,111058,80119,43330,33381,13924,2903,670,148,101
3757,2005,433,3198,389,all-offenses,651,7,673,1416,631,393,161,43,19,10,16
3758,1991,301,115,138,all-offenses,139,0,21,120,87,23,3,6,3,0,152
3759,2014,96737,208311,93557,all-offenses,113747,984,48458,96922,67449,39494,24349,5232,1136,257,577
3760,2012,648,424,24,all-offenses,38,2,32,308,356,220,95,29,14,1,1
3761,1995,141,332,1,all-offenses,3,0,19,184,170,69,15,10,2,0,2
3762,1995,9749,37676,796,all-offenses,2349,272,12445,15017,10910,4928,1535,525,158,30,52
3763,2008,31519,41590,6804,all-offenses,12292,56,6831,26145,18405,11326,3858,776,140,23,61
3764,2001,133693,371815,7042,all-offenses,26918,3214,117151,151976,119224,68430,18649,4498,1415,366,709
3765,2017,462,358,46,all-offenses,58,0,19,239,261,134,97,53,5,0,0
3766,1995,270,1723,203,all-offenses,286,138,1056,305,235,109,46,9,8,1,3
3767,2005,10802,13492,6015,all-offenses,7987,27,3579,8769,5614,3146,840,200,45,21,81
3768,1998,15216,42912,3869,all-offenses,8532,228,11955,15104,14471,7631,2805,713,237,56,265
3769,2002,4,62,0,all-offenses,0,0,2,19,22,14,5,4,0,0,0
3770,1993,28,85,27,all-offenses,41,0,20,31,27,10,2,8,1,0,0
3771,1999,174,2976,43,all-offenses,189,153,1154,611,561,303,137,62,17,2,4
3772,2002,17412,30452,4489,all-offenses,9448,44,5051,14441,12639,7548,2424,545,109,15,89
3773,2016,2762,8814,599,all-offenses,951,53,6164,1773,1295,950,629,252,88,10,10
3774,2016,42,179,6,all-offenses,20,0,12,98,64,20,9,3,1,0,0
3775,1993,107,849,587,all-offenses,659,5,451,254,105,41,16,4,2,0,6
3776,1994,11,133,16,all-offenses,26,0,42,28,29,23,4,4,2,0,2
3777,2008,605,918,790,all-offenses,1233,7,108,346,291,214,82,14,4,2,12
3778,2001,3432,2014,13,all-offenses,40,0,240,1466,2136,1186,258,82,25,2,24
3779,1997,1952,2737,539,all-offenses,952,1,1149,1671,987,341,94,11,3,0,19
3780,2001,190,2063,51,all-offenses,186,61,633,547,489,244,96,29,14,3,2
3781,1992,49899,23638,18936,all-offenses,23714,229,6646,9319,6572,1717,589,233,62,20,43372
3782,1998,174,1051,50,all-offenses,92,0,249,462,238,136,69,18,8,3,0
3783,2003,50,135,2,all-offenses,6,1,36,64,32,32,9,1,5,1,0
3784,2010,2263,27916,629,all-offenses,2190,839,9047,5548,5167,3963,2396,1096,417,119,26
3785,2002,17975,110958,63504,all-offenses,73054,907,44039,36365,20758,11170,4005,1658,92,28,361
3786,2002,63,571,4,all-offenses,13,0,172,167,80,132,49,14,10,1,0
3787,2001,22293,49366,26590,all-offenses,33711,338,19873,19778,13549,7616,2647,486,104,26,121
3788,2015,76560,241631,100457,all-offenses,115293,2864,79016,105094,60801,30999,18613,4239,1010,241,478
3789,2002,5643,43489,61400,all-offenses,63592,306,19950,13028,5680,3957,3163,595,22,5,234
3790,1998,2159,10200,592,all-offenses,853,19,5284,3524,2066,915,208,52,13,2,15
3791,2004,35444,104418,531,all-offenses,1221,18,34062,47800,29422,22482,4876,420,57,11,24
3792,2010,464,5474,75,all-offenses,261,29,2579,2066,603,300,106,41,18,5,5
3793,2011,165345,168623,6756,all-offenses,21042,443,100544,100567,55708,38445,18622,4172,857,203,121
3794,2003,4247,52468,2708,all-offenses,14451,143,13470,20238,7338,2968,653,81,12,3,66
3795,1992,12,486,8,all-offenses,20,2,242,177,44,14,2,4,1,0,0
3796,2009,893,4216,205,all-offenses,395,9,1869,990,751,662,424,162,47,2,3
3797,2001,3347,6673,1034,all-offenses,1628,7,1723,3812,2387,1138,291,48,10,1,9
3798,2001,1,4,0,all-offenses,0,0,0,0,0,4,0,0,0,0,1
3799,2001,9036,44215,26470,all-offenses,29769,88,18751,14230,9438,4749,2373,200,23,13,87
3800,2011,15,211,0,all-offenses,0,0,13,68,78,44,15,5,2,1,0
3801,2001,4560,39578,1330,all-offenses,2483,221,15483,14196,6466,4281,1623,491,152,33,39
3802,2003,1427,8878,243,all-offenses,1089,21,1317,3889,2529,1251,340,89,13,2,8
3803,2011,29731,49517,8486,all-offenses,16544,66,6355,24729,19186,13040,5944,1432,284,57,97
3804,2001,65,276,5,all-offenses,7,0,48,79,78,61,52,16,5,0,0
3805,2010,88709,205058,97947,all-offenses,123184,1213,59632,92011,54224,37853,18049,3872,922,217,537
3806,2003,8304,8183,486,all-offenses,1267,12,2665,5968,3879,2258,756,126,20,2,20
3807,1992,134,2277,23,all-offenses,113,68,608,538,567,276,145,78,31,10,0
3808,1991,663,361,119,all-offenses,143,24,147,92,101,27,13,5,5,1,585
3809,2014,471,4553,52,all-offenses,183,24,2069,1819,562,243,127,39,8,2,0
3810,2013,73046,241288,98916,all-offenses,112532,3120,82566,106761,55298,30558,17136,3348,863,195,873
3811,1991,7358,33337,13286,all-offenses,17795,162,7917,13068,9560,3535,1211,507,157,32,37
3812,1997,387,102,4,all-offenses,11,0,31,206,146,75,19,2,1,2,0
3813,2006,261,2194,122,all-offenses,246,7,518,576,460,414,246,90,17,3,0
3814,1991,43,16,18,all-offenses,18,0,0,23,16,4,1,0,1,0,14
3815,1999,18,61,9,all-offenses,10,0,11,34,11,14,6,2,0,0,0
3816,2003,544,1222,459,all-offenses,763,2,355,460,372,195,60,16,2,0,0
3817,2011,34889,193209,112159,all-offenses,129033,1022,61118,78935,37183,21490,9142,1374,289,80,591
3818,2011,184,819,8,all-offenses,10,0,265,204,105,171,142,98,14,2,0
3819,2012,15754,21291,11753,all-offenses,14522,56,4624,13851,8637,4786,1891,301,51,3,76
3820,2008,116,430,8,all-offenses,15,0,80,80,91,96,109,71,11,1,0
3821,2011,9748,62631,72648,all-offenses,77668,243,25678,23559,9562,5091,2320,375,48,15,468
3822,1993,5843,32788,771,all-offenses,1486,14,9211,15811,9578,2675,442,94,15,2,74
3823,2001,0,0,0,all-offenses,0,0,0,0,0,0,0,0,0,0,0
3824,2014,2539,28578,655,all-offenses,2035,964,8753,5735,5435,3789,2947,1269,526,164,155
3825,2005,466,211,18,all-offenses,45,1,25,187,193,127,79,29,5,0,4
3826,2002,74282,109214,3869,all-offenses,13517,905,70989,42022,30758,20472,6359,1547,535,148,113
3827,1998,412,5430,7491,all-offenses,8290,40,2465,1358,676,273,126,15,2,0,88
3828,2017,18714,26734,16239,all-offenses,20307,36,4720,15607,11961,5559,2849,509,76,14,49
3829,2015,447,4538,55,all-offenses,193,23,2046,1775,571,280,98,33,16,2,3
3830,2002,26638,33592,6036,all-offenses,10790,28,7205,22152,15926,7735,1904,322,92,20,92
3831,2012,472,3544,301,all-offenses,578,2,609,1577,752,418,231,90,34,16,10
3832,2001,953,5992,2083,all-offenses,2409,443,3538,1048,720,575,217,55,9,5,9
3833,1995,26347,97712,764,all-offenses,3675,706,30169,39905,32702,12900,3292,991,291,50,142
3834,2001,27992,101252,3916,all-offenses,13218,583,29330,40614,26381,15735,5151,1418,452,89,189
3835,2009,9083,103169,4717,all-offenses,26637,162,31563,40138,11084,5293,1656,153,20,9,254
3836,2010,79028,268343,123063,all-offenses,142861,3988,109171,113038,51112,31777,14027,2744,701,217,798
3837,2003,132,1332,90,all-offenses,167,2,271,303,296,281,169,50,9,1,5
3838,2006,996,2222,848,all-offenses,1348,15,785,900,542,328,107,26,6,2,7
3839,2017,766,4587,554,all-offenses,777,2,911,2083,1112,568,307,93,33,15,6
3840,2001,951,1315,4,all-offenses,15,1,117,670,787,451,141,50,13,1,24
3841,1995,607,280,2,all-offenses,6,0,50,338,368,92,21,12,1,1,0
3842,2004,294,4729,85,all-offenses,383,190,1950,910,806,544,215,88,15,5,2
3843,2017,15093,46684,2091,all-offenses,2832,21,11799,21696,16618,7171,3053,560,95,9,14
3844,2008,32596,51552,8260,all-offenses,16533,118,8279,26141,20057,14085,5419,1364,222,42,148
3845,2016,61,619,2,all-offenses,9,0,14,173,187,148,102,32,15,2,0
3846,2009,9674,9367,308,all-offenses,960,7,2388,6840,4498,3105,1244,250,47,5,5
3847,2008,10,104,0,all-offenses,1,0,4,42,29,22,10,6,0,0,0
3848,2015,2670,29570,799,all-offenses,2162,1086,9031,5935,5602,3968,2907,1428,546,197,177
3849,2002,212,435,243,all-offenses,346,0,60,180,133,114,51,3,2,0,1
